Destination,Source,_title,bumplocked,com,cyclical,email,embed_thumb,id,last_modified,locked,name,no,omitted_images,omitted_posts,sticky,sub,time,edgeColor
"<div class=""video-container"" data-video=""mfFgr6q52wg"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=mfFgr6q52wg"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/mfFgr6q52wg/0.jpg"" class=""post-image""/></a></div>",12444696,0,0,"<p class=""body-line ltr quote"">&gt;&gt;13362720</p>",0,,//img.youtube.com/vi/mfFgr6q52wg/0.jpg,f097f8,1559844866,0,Anonymous,13363376,,,0,,2019-06-06T18:14:26.000Z,-5845277
"<div class=""video-container"" data-video=""4vpm63bZYuo"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=4vpm63bZYuo"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/4vpm63bZYuo/0.jpg"" class=""post-image""/></a></div>",12444696,1,0,"<p class=""body-line ltr "">Greater European integration &amp; a EU military </p><p class=""body-line ltr "">What is it to be ""great"" in the american context? Is it to be more ""wealthy""?</p><p class=""body-line ltr "">This board holds many views that are claimed to be untenable by the majority of the public. Why is Oswald Mosley's dream for Europe less valid now than it was then?</p><p class=""body-line ltr "">Is the claim really that a militarised Europe would be under less pressure to protect its boarders? The whole right wing attack comes down to a claim that Europe is lacking the innate qualities needed to be a strong power in the region or that Europe is more likely to be a globalist open borders hellhole.</p><p class=""body-line ltr "">Turkey isn't joining anytime soon.</p><p class=""body-line ltr "">Side note: why is black pigeon attacking leftist for not being able to a afford homes in their own country</p>",0,,//img.youtube.com/vi/4vpm63bZYuo/0.jpg,20fed6,1559855455,0,Anonymous,13363966,,,0,,2019-06-06T21:10:55.000Z,-5845277
"<div class=""video-container"" data-video=""1N6R0RpgTB4"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=1N6R0RpgTB4"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/1N6R0RpgTB4/0.jpg"" class=""post-image""/></a></div>",12444696,2,0,"<p class=""body-line ltr ""><a onclick=""highlightReply('13372651', event);"" href=""/pol/res/12444696.html#13372651"">&gt;&gt;13372651</a></p><p class=""body-line ltr quote"">&gt;I am not a lard ass nor is anyone I know irl.</p><p class=""body-line ltr "">That's a bold-faced lie.</p>",0,,//img.youtube.com/vi/1N6R0RpgTB4/0.jpg,f097f8,1560054526,0,Anonymous,13372937,,,0,,2019-06-09T04:28:46.000Z,-5845277
"<div class=""video-container"" data-video=""LO1mTELoj6o"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://youtu.be/LO1mTELoj6o"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/LO1mTELoj6o/0.jpg"" class=""post-image""/></a></div>",12444696,3,0,"<p class=""body-line ltr "">You faggots are probably some of the most miserable people in existence; 2:34 in the video applies to you all in particular.</p>",0,,//img.youtube.com/vi/LO1mTELoj6o/0.jpg,5e85e8,1562927083,0,Anonymous,13492058,,,0,,2019-07-12T10:24:43.000Z,-5845277
"<div class=""video-container"" data-video=""4EA9p9K1siA"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=4EA9p9K1siA"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/4EA9p9K1siA/0.jpg"" class=""post-image""/></a></div>",13566837,4,0,"<p class=""body-line ltr ""><a onclick=""highlightReply('13567127', event);"" href=""/pol/res/13566837.html#13567127"">&gt;&gt;13567127</a></p><p class=""body-line ltr ""><a onclick=""highlightReply('13567198', event);"" href=""/pol/res/13566837.html#13567198"">&gt;&gt;13567198</a></p><p class=""body-line ltr ""><a onclick=""highlightReply('13567224', event);"" href=""/pol/res/13566837.html#13567224"">&gt;&gt;13567224</a></p><p class=""body-line ltr "">a good video on why political violence is generally ineffective</p><p class=""body-line empty ""></p><p class=""body-line ltr "">the rage needs to be harnessed far more productively</p>",0,,//img.youtube.com/vi/4EA9p9K1siA/0.jpg,0676d2,1564902673,0,Anonymous,13567234,,,0,,2019-08-04T07:11:13.000Z,-5845277
"<div class=""video-container"" data-video=""uXmcIrZM1U"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=uXmcIrZM1U"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/uXmcIrZM1U/0.jpg"" class=""post-image""/></a></div>",13388971,5,0,"<p class=""body-line ltr ""><a onclick=""highlightReply('13389249', event);"" href=""/pol/res/13388971.html#13389249"">&gt;&gt;13389249</a></p><p class=""body-line ltr "">Please do the world a favor and kill yourself immediately. Thank You.</p>",0,,//img.youtube.com/vi/uXmcIrZM1U/0.jpg,7d01c8,1560462005,0,Anonymous,13389262,,,0,,2019-06-13T21:40:05.000Z,-5845277
"<div class=""video-container"" data-video=""uXmcIrZM1U8"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=uXmcIrZM1U8"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/uXmcIrZM1U8/0.jpg"" class=""post-image""/></a></div>",13388971,6,0,"<p class=""body-line empty ""></p>",0,,//img.youtube.com/vi/uXmcIrZM1U8/0.jpg,7d01c8,1560462027,0,Anonymous,13389267,,,0,,2019-06-13T21:40:27.000Z,-5845277
"<div class=""video-container"" data-video=""V_UJn64ar4k"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=V_UJn64ar4k"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/V_UJn64ar4k/0.jpg"" class=""post-image""/></a></div>",13388971,7,0,"<p class=""body-line ltr ""><a onclick=""highlightReply('13389317', event);"" href=""/pol/res/13388971.html#13389317"">&gt;&gt;13389317</a></p>",0,,//img.youtube.com/vi/V_UJn64ar4k/0.jpg,d105c2,1560462743,0,Anonymous,13389337,,,0,,2019-06-13T21:52:23.000Z,-5845277
"<div class=""video-container"" data-video=""aiy8GJHlozA"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=aiy8GJHlozA"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/aiy8GJHlozA/0.jpg"" class=""post-image""/></a></div>",13388971,8,0,"<p class=""body-line ltr ""><a onclick=""highlightReply('13389460', event);"" href=""/pol/res/13388971.html#13389460"">&gt;&gt;13389460</a></p><p class=""body-line ltr "">Bitter?</p><p class=""body-line ltr "">Fuck bitter. I'm furious. I'm tired of this shit.</p><p class=""body-line ltr "">I'm tired of seeing White men sit on their hands and post memes and trash like that.</p><p class=""body-line empty ""></p><p class=""body-line ltr "">SA is doomed. Its sad, but this fetishism surrounding it is even more sad, and far more gross. And thats what it is, fetishism. So many White men on the 'right' these days have fetishized this bullshit - they're like cucks watching cuckporn.</p><p class=""body-line ltr "">Its fucking gross.</p><p class=""body-line empty ""></p><p class=""body-line ltr "">You want to help SA? I think thats a waste of time, but if you do? THEN GO TO AFRICA.</p><p class=""body-line ltr "">Nothing will make you more bitter or redpilled - some may say 'blackpilled' - than actually going to Africa.</p><p class=""body-line ltr "">You wanna know how I know?</p><p class=""body-line ltr "">Mangoworms. That's how I know.</p><p class=""body-line empty ""></p><p class=""body-line ltr "">You can't imagine the shit I've seen. You really can't.</p><p class=""body-line ltr "">And as for bitterness? I stopped being bitter a long time ago. I'm furious. I want revenge. I want to make it stop. </p><p class=""body-line empty ""></p><p class=""body-line ltr "">And nobody seems to care, all I've got is fetishistic obsession with this foulness, and a total and complete unwillingness to do a god damned fucking thing about it besides kvetching on the internet and trying to use the jewish shekel system to somehow combat the jewish shekel system.</p><p class=""body-line empty ""></p><p class=""body-line ltr "">Its all so incredibly tiresome.</p>",0,,//img.youtube.com/vi/aiy8GJHlozA/0.jpg,01281c,1560464656,0,Anonymous,13389492,,,0,,2019-06-13T22:24:16.000Z,-147601
"<div class=""video-container"" data-video=""exs2D9jMg6I"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=exs2D9jMg6I"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/exs2D9jMg6I/0.jpg"" class=""post-image""/></a></div>",13388971,9,0,"<p class=""body-line ltr ""><a onclick=""highlightReply('13389524', event);"" href=""/pol/res/13388971.html#13389524"">&gt;&gt;13389524</a></p><p class=""body-line ltr "">HAHAHAHAHAHAHAHAAHAHAHAHAHAHAHAHA</p>",0,,//img.youtube.com/vi/exs2D9jMg6I/0.jpg,01281c,1560465062,0,Anonymous,13389529,,,0,,2019-06-13T22:31:02.000Z,-147601
"<div class=""video-container"" data-video=""o1vwP4Vsjf0"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=o1vwP4Vsjf0"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/o1vwP4Vsjf0/0.jpg"" class=""post-image""/></a></div>",13388971,10,0,"<p class=""body-line ltr "">AAAAAAAAAAAAAAAAAAAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHHAHAHAHAHAHAHAHAHAHA</p>",0,,//img.youtube.com/vi/o1vwP4Vsjf0/0.jpg,01281c,1560465084,0,Anonymous,13389531,,,0,,2019-06-13T22:31:24.000Z,-33024
"<div class=""video-container"" data-video=""mvTO7yYAr_M"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=mvTO7yYAr_M"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/mvTO7yYAr_M/0.jpg"" class=""post-image""/></a></div>",13388971,11,0,"<p class=""body-line ltr ""><a onclick=""highlightReply('13389527', event);"" href=""/pol/res/13388971.html#13389527"">&gt;&gt;13389527</a></p><p class=""body-line ltr quote"">&gt;Just because someone doesn't jump on a plane tomorrow whenever a conflict flares up somewhere on the planet, doesn't mean they don't care</p><p class=""body-line ltr ""><span class=""heading"">AAAAAAAAAAAAAAAAAAAAAHAHAHAHAHAHAHAHAHAHAHAHAHAHHAHAHAHAHAHAHAHAHAHAHAHAHAHAHA</span></p>",0,,//img.youtube.com/vi/mvTO7yYAr_M/0.jpg,01281c,1560465132,0,Anonymous,13389534,,,0,,2019-06-13T22:32:12.000Z,-33024
"<div class=""video-container"" data-video=""--0zLNUmhRI"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=--0zLNUmhRI"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/--0zLNUmhRI/0.jpg"" class=""post-image""/></a></div>",13388971,12,0,"<p class=""body-line ltr "">This is what the world has to say to your 'the white man can fix anything' shit bro.</p><p class=""body-line empty ""></p><p class=""body-line ltr "">SA is the puppy. You are the nigger woman. I am the German man gradually losing his mind.</p>",0,,//img.youtube.com/vi/--0zLNUmhRI/0.jpg,01281c,1560465216,0,Anonymous,13389543,,,0,,2019-06-13T22:33:36.000Z,-33024
"<div class=""video-container"" data-video=""FQHtY59PuuE"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=FQHtY59PuuE"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/FQHtY59PuuE/0.jpg"" class=""post-image""/></a></div>",13388971,13,0,"<p class=""body-line ltr "">https<em>:</em>//www.youtube.com/watch?v=FQHtY59PuuE</p>",0,,//img.youtube.com/vi/FQHtY59PuuE/0.jpg,d105c2,1560634696,0,Anonymous,13397216,,,0,,2019-06-15T21:38:16.000Z,-33024
"<div class=""video-container"" data-video=""Vof5u4kl6NM"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=Vof5u4kl6NM"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/Vof5u4kl6NM/0.jpg"" class=""post-image""/></a></div>",13388971,14,0,"<p class=""body-line ltr ""><a onclick=""highlightReply('13388971', event);"" href=""/pol/res/13388971.html#13388971"">&gt;&gt;13388971</a></p>",0,,//img.youtube.com/vi/Vof5u4kl6NM/0.jpg,d105c2,1560634730,0,Anonymous,13397218,,,0,,2019-06-15T21:38:50.000Z,-33024
"<div class=""video-container"" data-video=""J39by4tMzE8"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=J39by4tMzE8"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/J39by4tMzE8/0.jpg"" class=""post-image""/></a></div>",13388971,15,0,"<p class=""body-line empty ""></p>",0,,//img.youtube.com/vi/J39by4tMzE8/0.jpg,28bf9f,1560669441,0,Anonymous,13398969,,,0,,2019-06-16T07:17:21.000Z,-33024
"<div class=""video-container"" data-video=""AOaLIIxxQlQ"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""http://www.youtube.com/watch?v=AOaLIIxxQlQ"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/AOaLIIxxQlQ/0.jpg"" class=""post-image""/></a></div>",13388971,16,0,"<p class=""body-line ltr ""><a onclick=""highlightReply('13428250', event);"" href=""/pol/res/13388971.html#13428250"">&gt;&gt;13428250</a></p>",0,,//img.youtube.com/vi/AOaLIIxxQlQ/0.jpg,f78350,1561412447,0,Anonymous,13431173,,,0,,2019-06-24T21:40:47.000Z,-33024
"<div class=""video-container"" data-video=""gzG6E1Y-s3A"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=gzG6E1Y-s3A"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/gzG6E1Y-s3A/0.jpg"" class=""post-image""/></a></div>",13388971,17,0,"<p class=""body-line ltr ""><a onclick=""highlightReply('13457736', event);"" href=""/pol/res/13388971.html#13457736"">&gt;&gt;13457736</a></p><p class=""body-line ltr quote"">&gt;You're arguing out of total emotion. You are a herd animal.</p><p class=""body-line ltr "">dude this entire thread is arguing out of total emotion. look at all the whiny people here crying about the dead white</p><p class=""body-line empty ""></p><p class=""body-line ltr quote"">&gt;waaa waaa abloo-bloooo whites are being killed in south africa this is white genocide ='(((((((((</p><p class=""body-line empty ""></p><p class=""body-line ltr "">jesus and hitler were both vegans. the original jesus in the gospels of the ebionites was vegan. hitler was a militant vegan who talked a lot about it, yet ignorant proud people like yourself still go around kill anything for your pleasure, and all you do is dodge me intellectually</p><p class=""body-line empty ""></p><p class=""body-line ltr "">dont paint whites as this innocent race of people who dont hurt others. you literally enslave and kill animals for your TASTE PLEASURE</p><p class=""body-line empty ""></p><p class=""body-line ltr "">if i treated dogs the way we treated pigs, i would be in jail. but if i kill a pig for FUN, i have committed no crime. its perfectly legal to raise pigs and throw away their corpse FOR FUN</p><p class=""body-line empty ""></p><p class=""body-line ltr "">you are literally on the level of the amazingathiest who eat meat just to spite vegans</p><p class=""body-line empty ""></p><p class=""body-line ltr "">just because you think its ""bacon seed"" doesnt mean it wants to die for your bacon. young white girls dont want to die for a nigger's sexual pleasure. dogs dont want to die in dog fighting or for your dog steak. this board are all brainwashed</p>",0,,//img.youtube.com/vi/gzG6E1Y-s3A/0.jpg,cffa32,1562023680,0,Anonymous,13457771,,,0,,2019-07-01T23:28:00.000Z,-33024
"<div class=""video-container"" data-video=""JMViRj6pn5w"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=JMViRj6pn5w"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/JMViRj6pn5w/0.jpg"" class=""post-image""/></a></div>",13388971,18,0,"<p class=""body-line ltr ""><a onclick=""highlightReply('13557402', event);"" href=""/pol/res/13388971.html#13557402"">&gt;&gt;13557402</a></p><p class=""body-line ltr quote"">&gt;The afrikaners need to liquify their assets, leave the country, go to maybe texas or back to europe. </p><p class=""body-line ltr "">Afrikaners are the most vilified and hated nation in the world. For the three hundred years of their existence they had to fight constantly for their life, with British, with Bantu tribes inside and outside the borders, the communist infiltrators (ANC), and international prostitutes in the UN and foreign governments. They can't be called cucks, they're the exact opposite of it. Most of their people, like most of people in the world, want to live in their homes and the homes of their ancestors, but they're assaulted and murdered, but there are some that want to fight for it. And they deserve our help. What is happening there will be happening in Western Europe and US in, maybe, 50 years or even less. Where are we going to run away then? North Pole?</p>",0,,//img.youtube.com/vi/JMViRj6pn5w/0.jpg,921dda,1564770342,0,Anonymous,13558874,,,0,,2019-08-02T18:25:42.000Z,-33024
"<div class=""video-container"" data-video=""DNbPDunX7Tk"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=DNbPDunX7Tk"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/DNbPDunX7Tk/0.jpg"" class=""post-image""/></a></div>",0,19,0,"<p class=""body-line ltr ""><span class=""heading"">Post all ideas and strategic or logistic arguments in this thread regarding:</span></p><p class=""body-line ltr "">- hashtag highjacking</p><p class=""body-line ltr "">- culture jamming</p><p class=""body-line ltr "">- pamphleteering</p><p class=""body-line ltr "">- corporate brand subversion</p><p class=""body-line ltr "">- chatbot repurposing</p><p class=""body-line ltr "">- number and symbol resignification, memetics, etc.</p><p class=""body-line empty ""></p><p class=""body-line ltr "">It's better to have one thread to combine all efforts and plans than have a couple small threads that don't go anywhere. It's also easier to shoot down shit ideas when not every single one gets its own thread.</p><p class=""body-line empty ""></p><p class=""body-line ltr "">Some examples to start with or to continue:</p><p class=""body-line ltr "">- how to cause conflict between the light and dark blacks</p><p class=""body-line ltr "">- subverting the pride month/ gay symbols and acronyms</p><p class=""body-line ltr "">- inventing other fake holocausts</p><p class=""body-line ltr "">- subverting the ""have sex"" meme</p><p class=""body-line ltr "">- reappropriating Ronald McDonald</p>",1,,//img.youtube.com/vi/DNbPDunX7Tk/0.jpg,a016dd,1564956428,0,Anonymous,13444555,0,0,0,Brainstorming / General Memetics Thread,2019-06-28T11:12:19.000Z,-33024
"<div class=""video-container"" data-video=""ioZfQsGZKlQ"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=ioZfQsGZKlQ"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/ioZfQsGZKlQ/0.jpg"" class=""post-image""/></a></div>",13444555,20,0,"<p class=""body-line ltr ""><a onclick=""highlightReply('13498050', event);"" href=""/pol/res/13444555.html#13498050"">&gt;&gt;13498050</a></p><p class=""body-line ltr ""><a onclick=""highlightReply('13498050', event);"" href=""/pol/res/13444555.html#13498050"">&gt;&gt;13498050</a></p><p class=""body-line ltr quote"">&gt;you work for the destabalization of america</p><p class=""body-line ltr "">whos paying for that?</p><p class=""body-line ltr "">go to 7:00 about, a little after in this video.  watch 35 seconds of it</p>",0,,//img.youtube.com/vi/ioZfQsGZKlQ/0.jpg,2de520,1563086944,0,Anonymous,13498091,,,0,,2019-07-14T06:49:04.000Z,-33024
"<div class=""video-container"" data-video=""B7SQbidTTk0"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=B7SQbidTTk0"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/B7SQbidTTk0/0.jpg"" class=""post-image""/></a></div>",13473147,21,0,"<p class=""body-line ltr "">&larr;&mdash; Jewish and Satanic Rituals</p><p class=""body-line empty ""></p><p class=""body-line ltr ""><span class=""detected"">(((Satanism)))</span></p>",0,,//img.youtube.com/vi/B7SQbidTTk0/0.jpg,8965d5,1563543259,0,Anonymous,13515025,,,0,,2019-07-19T13:34:19.000Z,-33024
"<div class=""video-container"" data-video=""OnLEr3wJqIg"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=OnLEr3wJqIg"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/OnLEr3wJqIg/0.jpg"" class=""post-image""/></a></div>",13473147,22,0,"<p class=""body-line ltr "">&larr;&mdash;- Jewish Woman's Confession About Human Sacrifice Rituals on Oprah Winfrey Show</p>",0,,//img.youtube.com/vi/OnLEr3wJqIg/0.jpg,8965d5,1563543491,0,Anonymous,13515031,,,0,,2019-07-19T13:38:11.000Z,-33024
"<div class=""video-container"" data-video=""H4k2XlaU8Ws"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://youtu.be/H4k2XlaU8Ws"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/H4k2XlaU8Ws/0.jpg"" class=""post-image""/></a></div>",13489676,23,0,"<p class=""body-line ltr ""><a onclick=""highlightReply('13492734', event);"" href=""/pol/res/13489676.html#13492734"">&gt;&gt;13492734</a></p><p class=""body-line ltr quote"">&gt;&gt;&gt;13492734</p><p class=""body-line ltr quote"">&gt;Constant fixation on money is usually someone with no principles who stand for nothing &amp; change like the wind on things they do, but with you I'll reserve judgement.</p>",0,,//img.youtube.com/vi/H4k2XlaU8Ws/0.jpg,d15103,1562952225,0,Anonymous,13493028,,,0,,2019-07-12T17:23:45.000Z,-33024
"<div class=""video-container"" data-video=""pXD4V4t5MPE"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://youtu.be/pXD4V4t5MPE"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/pXD4V4t5MPE/0.jpg"" class=""post-image""/></a></div>",13489676,24,0,"<p class=""body-line ltr ""><a onclick=""highlightReply('13492648', event);"" href=""/pol/res/13489676.html#13492648"">&gt;&gt;13492648</a></p><p class=""body-line empty ""></p><p class=""body-line empty ""></p><p class=""body-line ltr "">Don't bother; eventually the niggers will knock those down for the PCB mineral oil to fry fish at the side of the road once most of the whites are gone.</p>",0,,//img.youtube.com/vi/pXD4V4t5MPE/0.jpg,b3fb0f,1563103473,0,Anonymous,13498490,,,0,,2019-07-14T11:24:33.000Z,-33024
"<div class=""video-container"" data-video=""bnyAsKcrnkI"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://youtu.be/bnyAsKcrnkI"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/bnyAsKcrnkI/0.jpg"" class=""post-image""/></a></div>",13545875,25,0,"<p class=""body-line ltr ""><a onclick=""highlightReply('13546646', event);"" href=""/pol/res/13545875.html#13546646"">&gt;&gt;13546646</a></p><p class=""body-line ltr ""><a onclick=""highlightReply('13546652', event);"" href=""/pol/res/13545875.html#13546652"">&gt;&gt;13546652</a></p><p class=""body-line ltr "">That is not the correct video but it will work since people can go find the correct one on YT.</p><p class=""body-line ltr "">This is interesting to me.  I don't know how I feel about it since Ethnoglobalism has coinciding goals with Nationalism but it is far more broad reaching.</p>",0,,//img.youtube.com/vi/bnyAsKcrnkI/0.jpg,ccfa01,1564447038,0,Anonymous,13546804,,,0,,2019-07-30T00:37:18.000Z,-33024
"<div class=""video-container"" data-video=""agPjFcO6akE"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=agPjFcO6akE"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/agPjFcO6akE/0.jpg"" class=""post-image""/></a></div>",13545875,26,0,"<p class=""body-line ltr "">Learn to thrive in a multicultural America, that's what everyone needs to focus on.</p><p class=""body-line ltr "">One of the best channels on yt</p>",0,,//img.youtube.com/vi/agPjFcO6akE/0.jpg,5948ab,1564500716,0,Anonymous,13548525,,,0,,2019-07-30T15:31:56.000Z,-33024
"<div class=""video-container-invidio"" data-video=""FrG4TEcSuRg"" data-params=""&&""><span class=""unimportant yt-help"">Invidious embed. Click thumbnail to play.</span><br><a href=""https://invidio.us/watch?v=FrG4TEcSuRg"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//i.ytimg.com/vi/FrG4TEcSuRg/mqdefault.jpg"" class=""post-image""/></a></div>",13546683,27,0,"<p class=""body-line ltr ""><a onclick=""highlightReply('13546745', event);"" href=""/pol/res/13546683.html#13546745"">&gt;&gt;13546745</a></p><p class=""body-line ltr "">This. Fuck off OP with your shitty genes.</p>",0,sage,//i.ytimg.com/vi/FrG4TEcSuRg/mqdefault.jpg,2f4d25,1564448479,0,Anonymous,13546861,,,0,,2019-07-30T01:01:19.000Z,-33024
"<div class=""video-container-vimeo"" data-video=""351448507"" data-params=""&&""><span class=""unimportant yt-help"">Vimeo embed. Click thumbnail to play.</span><br><a href=""https://vimeo.com/351448507"" target=""_blank"" class=""file""><img src=""/static/vimeo.jpg"" id=""351448507"" data-params=""351448507"" class=""post-image vimeo_thumb""/></a></div>",13553793,28,0,"<p class=""body-line empty ""></p>",0,sage,https://8ch.net/static/vimeo.jpg,31eeac,1564682500,0,Anonymous,13555775,,,0,,2019-08-01T18:01:40.000Z,-33024
"<div class=""video-container"" data-video=""MA1BX7jPPMo"" data-params=""&&""><span class=""unimportant yt-help"">YouTube embed. Click thumbnail to play.</span><br><a href=""https://www.youtube.com/watch?v=MA1BX7jPPMo"" target=""_blank"" class=""file""><img style=""width:255px"" src=""//img.youtube.com/vi/MA1BX7jPPMo/0.jpg"" class=""post-image""/></a></div>",13553793,29,0,"<p class=""body-line ltr ""><a onclick=""highlightReply('13556397', event);"" href=""/pol/res/13553793.html#13556397"">&gt;&gt;13556397</a></p><p class=""body-line ltr "">Guantanamo Bay is nothing in comparison to the torture the Allies unleashed upon alleged German war criminals. Just look a few seconds after minute 26:00 in this video. This guy has seen some serious shit in the war and yet he breaks out in tears when he talks about how his comrade killed himself after being forced to sign his death sentence under torture.</p>",0,,//img.youtube.com/vi/MA1BX7jPPMo/0.jpg,d12791,1564702174,0,Anonymous,13556487,,,0,,2019-08-01T23:29:34.000Z,-33024
